"month","var","value"
Oct 2020,"Food.at.home",0.405956769167652
Oct 2020,"Alcoholic.beverages",0.424473533207004
Oct 2020,"Other.goods.and.services",0.237266238496116
Oct 2020,"Housing",0.165858304759258
Oct 2020,"Shelter",0.281329753131854
Oct 2020,"Fuels.and.utilities",-0.421961918782398
Oct 2020,"Household.furnishings.and.operations",0.160752700721571
Oct 2020,"Medical.care",0.540607397788543
Oct 2020,"Medical.care.commodities",-0.244916383952989
Oct 2020,"Medical.care.services",0.532085212652987
Oct 2020,"Nondurables",-0.402069793865453
Oct 2020,"Recreation",0.152397571253396
Oct 2020,"Services",0.130552253319017
Oct 2020,"Transportation",-0.736708724573581
Oct 2020,"Private.transportation",-0.692997384497194
Oct 2020,"Food.away.from.home",0.497641207837493
Oct 2020,"New.vehicles",-0.326515319836532
Oct 2020,"Public.transportation",-0.770421786492319
Oct 2020,"new_death",-0.366946628799467
Oct 2020,"new_case",-0.0720438267791412
Oct 2020,"tot_cases",-0.580074356330504
Oct 2020,"tot_death",-0.450984014333005
Sep 2020,"All.items",-0.0690232085855438
Sep 2020,"Energy",-0.806411247764111
Sep 2020,"All.items.less.food.and.energy",0.083955738796614
Sep 2020,"Apparel",-0.571356051127108
Sep 2020,"Commodities",-0.263238767632213
Sep 2020,"Durables",-0.168576736839404
Sep 2020,"Education.and.communication",1.11451075602469
Sep 2020,"Education",0.64116728715889
Sep 2020,"Communication",0.0649701639395082
Sep 2020,"Food.and.beverages",0.390491907584498
Sep 2020,"Food",0.398395999114439
Sep 2020,"Food.at.home",0.326988044988175
Sep 2020,"Alcoholic.beverages",0.107917832708978
Sep 2020,"Other.goods.and.services",0.187622840903084
Sep 2020,"Housing",0.157492849314345
Sep 2020,"Shelter",0.210968798945736
Sep 2020,"Fuels.and.utilities",-0.235572756236921
Sep 2020,"Household.furnishings.and.operations",0.311018041691866
Sep 2020,"Medical.care",0.688770591815975
Sep 2020,"Medical.care.commodities",0.362114543117642
Sep 2020,"Medical.care.services",0.614467504422164
Sep 2020,"Nondurables",-0.354739483910275
Sep 2020,"Recreation",0.084525440747108
Sep 2020,"Services",0.136172081108989
Sep 2020,"Transportation",-0.711503149865465
Sep 2020,"Private.transportation",-0.664032091854283
Sep 2020,"Food.away.from.home",0.420490178531183
Sep 2020,"New.vehicles",-0.431649176778638
Sep 2020,"Public.transportation",-1.01420018702537
Sep 2020,"new_death",-0.453582138140194
Sep 2020,"new_case",-0.459864471097979
Sep 2020,"tot_cases",-0.704276393618438
Sep 2020,"tot_death",-0.548022055620165
Aug 2020,"All.items",-0.109955576467669
Aug 2020,"Energy",-0.87978851664167
Aug 2020,"All.items.less.food.and.energy",0.0394082103231176
Aug 2020,"Apparel",-1.17856189369748
Aug 2020,"Commodities",-0.321819576225374
Aug 2020,"Durables",-0.22745514553616
Aug 2020,"Education.and.communication",1.35384106463631
Aug 2020,"Education",0.491351035348682
Aug 2020,"Communication",0.603508313615353
Aug 2020,"Food.and.beverages",0.428940626435198
Aug 2020,"Food",0.441027364939132
Aug 2020,"Food.at.home",0.502445044737934
Aug 2020,"Alcoholic.beverages",0.0231410422062084
Aug 2020,"Other.goods.and.services",0.141442936165373
Aug 2020,"Housing",0.112492468300321
Aug 2020,"Shelter",0.191300973169302
Aug 2020,"Fuels.and.utilities",-0.406707114321947
Aug 2020,"Household.furnishings.and.operations",0.276799201668926
Aug 2020,"Medical.care",0.722177439350559
Aug 2020,"Medical.care.commodities",0.962488102094762
Aug 2020,"Medical.care.services",0.590514943819671
Aug 2020,"Nondurables",-0.408967175718217
Aug 2020,"Recreation",-0.638221030049643
Aug 2020,"Services",0.116946354459091
Aug 2020,"Transportation",-0.688795424903201
Aug 2020,"Private.transportation",-0.634024882209832
Aug 2020,"Food.away.from.home",0.236147011162125
Aug 2020,"New.vehicles",-0.407072430999967
Aug 2020,"Public.transportation",-1.47562113072664
Aug 2020,"new_death",-0.108995755615677
Aug 2020,"new_case",-0.322982590724389
Aug 2020,"tot_cases",-0.783285606312999
Aug 2020,"tot_death",-0.637193396278392
Jul 2020,"All.items",-0.255585701653739
Jul 2020,"Energy",-0.858296734249457
Jul 2020,"All.items.less.food.and.energy",-0.17745882751687
Jul 2020,"Apparel",-1.72143016412413
Jul 2020,"Commodities",-0.535553739795413
Jul 2020,"Durables",-0.541376166161935
Jul 2020,"Education.and.communication",0.693433370948604
Jul 2020,"Education",0.193012281743906
Jul 2020,"Communication",0.341093360682394
Jul 2020,"Food.and.beverages",0.408704458619038
Jul 2020,"Food",0.421016723837742
Jul 2020,"Food.at.home",0.531469973161512
Jul 2020,"Alcoholic.beverages",-0.00400423554098246
Jul 2020,"Other.goods.and.services",0.239863858137607
Jul 2020,"Housing",0.0423957209515578
Jul 2020,"Shelter",0.128419333010839
Jul 2020,"Fuels.and.utilities",-0.365676950600745
Jul 2020,"Household.furnishings.and.operations",0.0332999197665647
Jul 2020,"Medical.care",0.685455408472848
Jul 2020,"Medical.care.commodities",0.767003566258456
Jul 2020,"Medical.care.services",0.574365111292234
Jul 2020,"Nondurables",-0.499346662064782
Jul 2020,"Recreation",-0.994702580366482
Jul 2020,"Services",0.0583818332793955
Jul 2020,"Transportation",-0.851269197008211
Jul 2020,"Private.transportation",-0.802398669659259
Jul 2020,"Food.away.from.home",0.124687670151018
Jul 2020,"New.vehicles",-0.329928756750239
Jul 2020,"Public.transportation",-0.939191448399817
Jul 2020,"new_death",-0.108369946067392
Jul 2020,"new_case",-0.0706115556625416
Jul 2020,"tot_cases",-0.880904561293243
Jul 2020,"tot_death",-0.762586000270261
Jun 2020,"All.items",-0.506192035625949
Jun 2020,"Energy",-1.0742319206517
Jun 2020,"All.items.less.food.and.energy",-0.500342076530221
Jun 2020,"Apparel",-1.61836201372473
Jun 2020,"Commodities",-0.735561856163699
Jun 2020,"Durables",-0.816239232503722
Jun 2020,"Education.and.communication",-1.32018027819733
Jun 2020,"Education",0.0791622803682756
Jun 2020,"Communication",-1.2549378829024
Jun 2020,"Food.and.beverages",0.561150256167434
Jun 2020,"Food",0.57457664359404
Jun 2020,"Food.at.home",0.853097558395783
Jun 2020,"Alcoholic.beverages",0.133810251483227
Jun 2020,"Other.goods.and.services",0.0747706987003135
Jun 2020,"Housing",-0.0447204012678925
Jun 2020,"Shelter",0.0176146807492313
Jun 2020,"Fuels.and.utilities",-0.419331780082318
Jun 2020,"Household.furnishings.and.operations",0.0779331893617039
Jun 2020,"Medical.care",0.523266438762962
Jun 2020,"Medical.care.commodities",0.747031461977974
Jun 2020,"Medical.care.services",0.424661607526663
Jun 2020,"Nondurables",-0.59757489327829
Jun 2020,"Recreation",-0.250554987338019
Jun 2020,"Services",-0.229412505649091
Jun 2020,"Transportation",-1.320183717479
Jun 2020,"Private.transportation",-1.2549032234296
Jun 2020,"Food.away.from.home",-0.0198851657393481
Jun 2020,"New.vehicles",-0.490360291694365
Jun 2020,"Public.transportation",-0.879301658653476
Jun 2020,"new_death",-0.499618253035922
Jun 2020,"new_case",-0.652277934820635
Jun 2020,"tot_cases",-1.01126056026968
Jun 2020,"tot_death",-0.890045030695358
May 2020,"All.items",-0.737028314362574
May 2020,"Energy",-1.62220878649816
May 2020,"All.items.less.food.and.energy",-0.607394276737857
May 2020,"Apparel",-1.5530641793102
May 2020,"Commodities",-0.965228038807188
May 2020,"Durables",-0.800790937152594
May 2020,"Education.and.communication",-0.814527520905115
May 2020,"Education",-0.0323589709792205
May 2020,"Communication",-0.777107670099103
May 2020,"Food.and.beverages",0.378799899512934
May 2020,"Food",0.379037878918532
May 2020,"Food.at.home",0.641555512497794
May 2020,"Alcoholic.beverages",0.307540029065254
May 2020,"Other.goods.and.services",-0.136213741070072
May 2020,"Housing",-0.205394838606416
May 2020,"Shelter",-0.03889569190419
May 2020,"Fuels.and.utilities",-0.975518443858655
May 2020,"Household.furnishings.and.operations",-0.211191212571241
May 2020,"Medical.care",0.397289471724151
May 2020,"Medical.care.commodities",0.775476580195639
May 2020,"Medical.care.services",0.303991510551986
May 2020,"Nondurables",-1.05446698083554
May 2020,"Recreation",-0.205306900333824
May 2020,"Services",-0.448290009047947
May 2020,"Transportation",-1.61492998748921
May 2020,"Private.transportation",-1.53580404704573
May 2020,"Food.away.from.home",-0.190743971791598
May 2020,"New.vehicles",-0.463735483767466
May 2020,"Public.transportation",-0.981149461568487
May 2020,"new_death",0.327232612635848
May 2020,"new_case",-0.718455346163536
May 2020,"tot_cases",-1.06906824459455
May 2020,"tot_death",-0.973714300972431
Apr 2020,"All.items",-0.702500330570848
Apr 2020,"Energy",-1.63454430656943
Apr 2020,"All.items.less.food.and.energy",-0.490327515865637
Apr 2020,"Apparel",-0.563033778113488
Apr 2020,"Commodities",-0.99488610508239
Apr 2020,"Durables",-0.800790937152594
Apr 2020,"Education.and.communication",-0.893704465107452
Apr 2020,"Education",-0.106878971879636
Apr 2020,"Communication",-0.790815913909029
Apr 2020,"Food.and.beverages",0.0943693185413718
Apr 2020,"Food",0.0919286805073265
Apr 2020,"Food.at.home",0.291687456364903
Apr 2020,"Alcoholic.beverages",0.153438375392734
Apr 2020,"Other.goods.and.services",-0.0556875321837009
Apr 2020,"Housing",-0.31241497550515
Apr 2020,"Shelter",-0.133633669587859
Apr 2020,"Fuels.and.utilities",-1.04460342038069
Apr 2020,"Household.furnishings.and.operations",-0.419479804015217
Apr 2020,"Medical.care",0.236120558427533
Apr 2020,"Medical.care.commodities",0.651407447544108
Apr 2020,"Medical.care.services",0.163360946408573
